-- Merging decision tree log ---
uses-permission#com.chat.permission.C2D_MESSAGE
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:4:2-76
	android:name
		INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml
category#com.chat
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:30:5-49
	android:name
		INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
MERGED from C:\Users\madan\Desktop\Photogram\android\app\src\main\AndroidManifest.xml:1:1-60:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8c22b25290bb36278dae56b2d2d1602b\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\8c22b25290bb36278dae56b2d2d1602b\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\aa5cf3c9b6518a93e8b89eb2f6037756\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\aa5cf3c9b6518a93e8b89eb2f6037756\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\1b0d2cf2feddd9d118dc9c9d8e465a5c\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\1b0d2cf2feddd9d118dc9c9d8e465a5c\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ea1077d1bb49643623cf7b4aa68a5627\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ea1077d1bb49643623cf7b4aa68a5627\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\4bca7d14e3e984ef6284057700f23ed5\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\4bca7d14e3e984ef6284057700f23ed5\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c84661a35d87dc55f7788a3df84a457e\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c84661a35d87dc55f7788a3df84a457e\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d9480db10c314999c7a591185f98e8ca\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d9480db10c314999c7a591185f98e8ca\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\18ed12842eef449815761e3bfa204cab\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\18ed12842eef449815761e3bfa204cab\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\e1333d709e9cdb806d96ce56478e9056\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\e1333d709e9cdb806d96ce56478e9056\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\75e7115fd476b3adae8d5a2f3de341ee\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\75e7115fd476b3adae8d5a2f3de341ee\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c75070ca4d686106cd72797ed99b1cde\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\c75070ca4d686106cd72797ed99b1cde\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\694f364586623967a9617c0c8c6befe3\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\694f364586623967a9617c0c8c6befe3\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\77a2b3a59c8fc75591073ae915959c67\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\77a2b3a59c8fc75591073ae915959c67\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\87b3419e781bc243e6e6630364f5d21f\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\87b3419e781bc243e6e6630364f5d21f\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d3da1dca19b9cc36ec46ef5ca24623e1\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d3da1dca19b9cc36ec46ef5ca24623e1\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\6aec3d1cab9a6772454dfee5be3133c3\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\6aec3d1cab9a6772454dfee5be3133c3\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\defa1dd6828a2ac6c61760d04c840a82\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\defa1dd6828a2ac6c61760d04c840a82\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ffd01e260b6a792ca4ceed0f55af8fb3\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ffd01e260b6a792ca4ceed0f55af8fb3\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3e5283f34040ad952acdcd7291485045\jetified-play-services-basement-17.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3e5283f34040ad952acdcd7291485045\jetified-play-services-basement-17.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\dadfb52cc82aea9139aeb3a84faabaf2\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\dadfb52cc82aea9139aeb3a84faabaf2\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\9d1cc631e362c2d2ef2f9742cc74df23\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\9d1cc631e362c2d2ef2f9742cc74df23\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\252a439c53a73837a7d4c509099fcc8a\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\252a439c53a73837a7d4c509099fcc8a\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\22c580de82498a8e4b27feac4a561846\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\22c580de82498a8e4b27feac4a561846\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\2c86b8b4d976e2f46447613777c3a926\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\2c86b8b4d976e2f46447613777c3a926\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\66f5d2acfe821a48e690af3928e03c20\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\66f5d2acfe821a48e690af3928e03c20\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d132efd26e4c1fca7da771b2bea42072\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d132efd26e4c1fca7da771b2bea42072\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ef4f9a9da3fb4130d5d857c92f0d8f4c\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ef4f9a9da3fb4130d5d857c92f0d8f4c\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\24ceb053700f6d3edfab3d8558ffbf10\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\24ceb053700f6d3edfab3d8558ffbf10\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\f6a674a6da64c996a3851bac544c2faa\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\f6a674a6da64c996a3851bac544c2faa\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\b46aeea734b72f5193ffebe3c07fc726\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\b46aeea734b72f5193ffebe3c07fc726\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ed5036e808fe658a8261400eb1fb6a60\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ed5036e808fe658a8261400eb1fb6a60\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\4a7a3d014a5dd9ead66fac3621aa2be7\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\4a7a3d014a5dd9ead66fac3621aa2be7\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3ffba8cc8f1571405c52b1e97b349f16\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3ffba8cc8f1571405c52b1e97b349f16\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\76f711d393b02192a8f49d555137a6df\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\76f711d393b02192a8f49d555137a6df\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d4564f34b0f57d6fa9ff29b990d02834\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d4564f34b0f57d6fa9ff29b990d02834\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\1cf2d1bca0ae38fe873693b51c7aa339\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\1cf2d1bca0ae38fe873693b51c7aa339\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3c30763d6e309d811fc5f133246d5df9\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3c30763d6e309d811fc5f133246d5df9\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\a7053bfa8f642e0d1b0798e4bc8d8e18\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\a7053bfa8f642e0d1b0798e4bc8d8e18\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\506c84c56beeb6b674faee1071f67345\exifinterface-1.1.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\506c84c56beeb6b674faee1071f67345\exifinterface-1.1.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\966de8ce1a05a87ca48a10513483b6f4\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\966de8ce1a05a87ca48a10513483b6f4\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\6915bead6996f097af4143c668249b31\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\6915bead6996f097af4143c668249b31\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\a2c913ae68ee91eede5533664bdbe6bc\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\a2c913ae68ee91eede5533664bdbe6bc\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\80fd4c3d3213738df6164a9762f8b71b\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\80fd4c3d3213738df6164a9762f8b71b\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\821e530600ce24f58e0b8d2459c147d4\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\821e530600ce24f58e0b8d2459c147d4\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\22fe07a035b45caa18702ae3d6b8375b\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\22fe07a035b45caa18702ae3d6b8375b\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ff7b99823c022d189522594cae0c2687\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\ff7b99823c022d189522594cae0c2687\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\0e0e0758d4e45a3dbc8372f32a0bd22e\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\0e0e0758d4e45a3dbc8372f32a0bd22e\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\5b6c7268d4e361847635e98ee2c1f6e0\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\5b6c7268d4e361847635e98ee2c1f6e0\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\2113ef0a116751e913eb83cb4ae27fb7\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\2113ef0a116751e913eb83cb4ae27fb7\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d9ea7361eb3eba32790dee246d683d64\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\d9ea7361eb3eba32790dee246d683d64\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\48d2ce6606bf6fd945751ab76b7cd09c\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\48d2ce6606bf6fd945751ab76b7cd09c\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\b6c8fc20ce1a17b36cc82852ff248d7c\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\b6c8fc20ce1a17b36cc82852ff248d7c\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\9bdcf1bc1426970613b46ad3280fa103\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\9bdcf1bc1426970613b46ad3280fa103\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3942a03adf718e4e5fb658856a86768b\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\3942a03adf718e4e5fb658856a86768b\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\f7713a4afd8569a8184fafae0ca637c0\jetified-protolite-well-known-types-17.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\f7713a4afd8569a8184fafae0ca637c0\jetified-protolite-well-known-types-17.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\50d08b1afc4c74abec63ace6fe5e0462\jetified-fab-1.6.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\50d08b1afc4c74abec63ace6fe5e0462\jetified-fab-1.6.4\AndroidManifest.xml:8:5-10:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\2842bf06cad118ee39340b5176e1768f\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\2842bf06cad118ee39340b5176e1768f\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\4c518b0db7bfc76d1520ca426e45f158\jetified-fbcore-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\4c518b0db7bfc76d1520ca426e45f158\jetified-fbcore-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\539c176817ecc6e92d2cc386738b1bc7\jetified-ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\madan\.gradle\caches\transforms-2\files-2.1\539c176817ecc6e92d2cc386738b1bc7\jetified-ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
